@relation 'R-weka.filters.unsupervised.attribute.Obfuscate-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-Clast-Llast-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C51-Llast-weka.filters.unsupervised.attribute.Remove-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1 -num-slots 1'

@attribute A1 {V1,V2}
@attribute A47 numeric
@attribute A50 {V1,V2}

@data
V1,46,V1
V1,871,V1
V1,5,V1
V2,3284,V2
V1,-758,V1
V1,1258,V2
V1,4511,V2
V1,58,V1
V2,14,V1
V1,1978,V2
V1,46,V1
V1,2739,V2
V1,-3239,V2
V1,12,V1
V1,-3729,V2
V1,-4491,V2
V1,454,V2
V2,4,V1
V1,-1682,V2
V1,115,V1
V1,-758,V1
V1,696,V2
V1,6217,V2
V1,14,V1
V1,-1139,V2
V2,14,V1
V1,-34,V1
V1,12,V1
V1,-555,V2
V1,289,V1
V1,-74,V1
V1,12,V1
V1,-14,V1
V1,-104,V1
V1,11,V1
V1,1385,V2
V1,5,V1
V1,5,V1
V1,-4931,V2
V1,-1002,V2
V1,871,V1
V1,-5264,V2
V1,-288,V2
V1,-1819,V2
V1,5,V1
V1,272,V2
V1,-14,V1
V1,-1973,V1
V1,5,V1
V1,3322,V2
V1,-5363,V1
V1,-2108,V2
V1,714,V2
V2,858,V2
V1,-504,V2
V1,-518,V1
V1,289,V1
V1,529,V2
V1,3142,V2
V1,118,V2
V1,11,V1
V1,4172,V2
V1,500,V2
V1,78,V1
V1,-4065,V2
V1,1347,V2
V1,23,V1
V1,15,V1
V1,4,V1
V1,64,V1
V1,-14,V1
V2,3,V1
V1,-3878,V2
V1,1399,V2
V1,-590,V2
V1,-917,V2
V1,327,V2
V1,23,V1
V1,-3845,V2
V1,-14,V1
V1,-758,V1
V2,-352,V2
V2,3,V1
V1,64,V1
V1,419,V1
V1,792,V2
V1,4,V1
V1,39,V1
V1,29,V1
V1,11,V1
V1,1539,V2
V1,749,V2
V1,3,V1
V1,56,V1
V1,-69,V1
V1,-14,V1
V1,47,V1
V1,-14,V1
V1,-74,V1
V1,-475,V2
V2,2816,V2
V1,-234,V1
V1,5,V1
V1,529,V1
V1,58,V1
V1,1295,V2
V2,25,V1
V1,-2238,V2
V1,419,V1
V1,58,V1
V1,-69,V1
V1,-1368,V2
V1,2937,V2
V1,-2951,V2
V1,871,V1
V1,3360,V2
V2,3,V1
V1,607,V2
V1,730,V2
V1,3996,V2
V1,590,V2
V1,3037,V2
V1,-104,V1
V1,399,V2
V1,-14,V1
V1,-850,V2
V1,-531,V2
V1,-3864,V2
V1,3509,V2
V1,55,V1
V1,24,V1
V1,-5552,V2
V1,-2698,V2
V1,373,V1
V1,12,V1
V1,45,V1
V1,4139,V2
V1,-14,V1
V2,16,V1
V1,1242,V2
V1,884,V2
V1,1632,V2
V1,6451,V2
V1,13,V1
V1,863,V2
V2,3,V1
V1,-1417,V2
V1,145,V2
V1,5,V1
V1,28,V1
V1,3166,V2
V2,524,V2
V1,-104,V1
V1,-69,V1
V1,58,V1
V1,11,V1
V1,445,V2
V1,-255,V2
V1,-5363,V1
V1,529,V1
V1,13,V1
V1,3120,V2
V1,3952,V2
V1,1972,V2
V1,3165,V2
V1,2871,V2
V2,3,V1
V1,-618,V2
V1,-475,V2
V1,6409,V2
V1,5311,V2
V1,5,V1
V1,-192,V2
V2,4,V1
V1,5330,V2
V1,-5363,V1
V1,2840,V2
V1,3497,V2
V1,25,V1
V1,5,V1
V1,5566,V2
V1,4,V1
V1,52,V1
V1,516,V2
V1,648,V2
V1,2799,V2
V1,957,V2
V1,41,V1
V2,3,V1
V1,2561,V2
V1,3,V1
V1,58,V1
V1,-74,V1
V1,4118,V2
V1,-216,V2
V1,-4930,V2
V1,5,V1
V1,2958,V2
V1,22,V1
V1,240,V2
V1,-701,V2
V1,465,V2
V1,47,V1
V1,64,V1
V2,3,V1
V1,-4638,V2
V1,-479,V2
V1,-769,V2
V1,5190,V2
V1,5,V1
V1,4,V1
V1,-15,V1
V1,-490,V2
V1,-2917,V2
V1,3101,V2
V1,-6463,V2
V1,-3853,V2
V1,788,V2
V1,340,V2
V1,485,V2
V1,2549,V2
V1,373,V1
V1,262,V2
V1,112,V1
V1,-3606,V2
V1,-74,V1
V1,41,V1
V1,-2624,V2
V1,46,V1
V1,2550,V2
V1,-5363,V1
V1,58,V1
V1,45,V1
V1,-398,V2
V1,-651,V2
V1,155,V2
V1,6272,V2
V1,28,V1
V2,3,V1
V1,882,V2
V1,-1843,V2
V2,4,V1
V1,1193,V1
V1,719,V2
V1,3,V1
V1,-25,V1
V1,5,V1
V1,1324,V2
V1,-69,V1
V1,912,V2
V1,39,V1
V2,4,V1
V1,-4471,V2
V1,261,V2
V1,4580,V2
V2,3,V1
V1,15,V1
V1,419,V1
V1,4196,V2
V1,-104,V1
V1,-15,V1
V1,5,V1
V2,16,V1
V1,12,V1
V1,326,V2
V1,12,V1
V1,4,V1
V1,22,V1
V1,773,V1
V1,22,V1
V1,14,V2
V1,-5363,V1
V1,28,V1
V1,29,V1
V2,25,V1
V1,-440,V2
V1,4593,V2
V1,2789,V2
V1,1295,V2
V1,12,V1
V1,-1402,V2
V1,46,V1
V1,-789,V2
V1,871,V1
V2,25,V1
V1,14,V1
V1,3000,V2
V1,3,V1
V1,29,V1
V1,-1046,V2
V1,518,V2
V1,-3014,V2
V1,5,V1
V1,3,V1
V2,817,V2
V2,3,V1
V1,-1429,V2
V1,14,V1
V1,12,V1
V1,1867,V2
V2,25,V1
V1,-5363,V1
V1,-1973,V1
V1,3382,V2
V1,-234,V1
V1,1268,V2
V1,2744,V2
V1,-756,V2
V1,-689,V2
V1,-2969,V2
V1,3,V1
V1,25,V1
V2,563,V2
V1,-357,V2
V1,-14,V1
V1,1149,V2
V1,267,V2
V1,1598,V2
V1,13,V1
V1,773,V1
V1,-5363,V1
V1,24,V1
V1,1093,V2
V2,3,V1
V1,-5,V1
V1,2778,V2
V1,5,V1
V1,2640,V2
V1,-104,V1
V1,3750,V2
V1,12,V1
V1,-25,V1
V1,1503,V2
V2,4482,V2
V2,14,V1
V1,373,V1
V1,773,V1
V1,1851,V2
V1,373,V1
V1,1186,V2
V1,2496,V2
V1,1236,V2
V1,4226,V2
V1,158,V2
V1,-2924,V2
V1,-1046,V2
V2,14,V1
V2,3820,V2
V1,5,V1
V1,2488,V2
V1,1278,V2
V1,5,V1
V1,113,V2
V1,5159,V2
V1,-112,V2
V1,28,V1
V1,-2356,V2
V1,-1383,V2
V1,-518,V1
V1,3746,V2
V1,40,V2
V1,1276,V2
V1,529,V1
V1,1193,V1
V1,259,V2
V1,78,V1
V2,3969,V2
V1,64,V1
V2,687,V2
V1,-14,V1
V1,-4202,V2
V2,25,V1
V1,869,V2
V1,963,V2
V1,3976,V2
V1,-104,V1
V2,4,V1
V1,39,V1
V2,3,V1
V1,1353,V2
V1,39,V1
V1,-234,V1
V1,5,V1
V1,3378,V2
V1,466,V2
V2,1342,V2
V1,29,V1
V1,871,V1
V1,14,V1
V1,29,V1
V1,-3107,V2
V1,-3939,V2
V1,-25,V1
V1,2686,V2
V1,12,V1
V1,1193,V1
V1,5,V1
V1,4355,V2
V1,-104,V1
V2,3,V1
V1,529,V1
V1,5,V1
V1,4311,V2
V1,12,V1
V1,15,V1
V1,-498,V2
V1,3201,V2
V1,2399,V2
V1,11,V1
V1,46,V1
V1,773,V1
V1,173,V2
V1,5031,V2
V1,-234,V1
V2,3,V1
V1,263,V2
V1,77,V2
V1,3259,V2
V1,1952,V2
V1,58,V1
V1,-3818,V2
V2,14,V1
V1,-535,V2
V1,-4892,V2
V1,55,V1
V1,3378,V2
V1,4110,V2
V1,723,V2
V1,2599,V2
V1,115,V1
V1,66,V2
V2,16,V1
V1,78,V1
V1,2379,V2
V1,2519,V2
V1,25,V1
V1,755,V2
V1,7005,V2
V1,11,V1
V1,2767,V2
V1,-3543,V2
V1,-170,V2
V2,3,V1
V1,64,V1
V1,-4866,V2
V1,306,V2
V1,2470,V2
V1,45,V1
V1,-5,V1
V1,-518,V1
V1,23,V1
V1,-492,V2
V1,2737,V2
V1,-6978,V2
V1,419,V1
V1,-15,V1
V1,-14,V1
V1,57,V1
V1,2286,V2
V1,1193,V1
V2,3,V1
V1,29,V1
V1,593,V2
V1,3,V1
V1,56,V1
V1,773,V1
V1,345,V2
V1,1193,V1
V2,3,V1
V1,4100,V2
V1,-5943,V2
V1,725,V2
V1,-489,V2
V1,1193,V1
V2,14,V1
V1,-2672,V2
V1,2387,V2
V1,2806,V2
V1,-3369,V2
V1,2601,V2
V1,41,V1
V1,863,V2
V1,773,V1
V1,419,V1
V1,56,V1
V1,-989,V2
V1,1751,V2
V1,22,V1
V1,-4596,V2
V1,22,V1
V1,815,V2
V1,-2657,V2
V1,12,V1
V1,-2037,V2
V1,4453,V2
V1,-858,V2
V1,55,V1
V1,-383,V2
V1,-234,V1
V1,-758,V1
V1,-758,V1
V1,813,V2
V1,-1973,V1
V1,-3127,V2
V1,-7168,V2
V1,28,V1
V1,871,V1
V1,78,V1
V1,1193,V1
V1,2210,V2
V1,-25,V1
V1,-234,V1
V1,2975,V2
V1,-3030,V2
V1,3174,V2
V1,726,V2
V1,-355,V2
V1,-5363,V1
V1,4,V1
V1,64,V1
V1,1209,V2
V1,-62,V2
V1,-69,V1
V1,1414,V2
V2,4,V1
V1,3174,V2
V1,3608,V2
V1,71,V2
V1,-1040,V2
V1,-524,V2
V1,3157,V2
V1,-2987,V2
V1,23,V1
V1,24,V1
V1,58,V1
V1,644,V2
V1,39,V1
V1,871,V1
V1,1970,V2
V1,-3829,V2
V1,3510,V2
V1,39,V1
V1,773,V1
V1,289,V1
V1,29,V1
V1,871,V1
V1,1221,V2
V1,52,V1
V1,5,V1
V1,45,V1
V1,115,V1
V1,222,V2
V1,-699,V2
V1,2612,V2
V1,28,V1
V1,373,V1
V1,1802,V2
V1,-1123,V2
V1,112,V1
V1,15,V1
V1,-2678,V2
V1,22,V1
V1,29,V1
V1,58,V1
V1,14,V1
V1,64,V1
V1,46,V1
V1,-34,V1
V1,25,V1
V1,2561,V2
V2,4,V1
V1,12,V1
V1,5,V1
V1,-3341,V2
V1,52,V1
V1,-3612,V2
V2,454,V2
V1,871,V1
V1,-74,V1
V1,-5437,V2
V1,-974,V2
V1,4488,V2
V1,-1044,V2
V1,3207,V2
V1,-1699,V2
V1,773,V1
V1,996,V2
V1,-2814,V2
V1,696,V2
V1,3240,V2
V1,-3596,V2
V1,722,V2
V1,259,V2
V1,-5682,V2
V1,14,V1
V1,5,V1
V1,1556,V2
V1,13,V1
V1,773,V1
V1,-34,V1
V1,1193,V1
V1,14,V1
V1,-333,V2
V2,14,V1
V1,1493,V2
V1,-758,V1
V1,871,V1
V2,4,V1
V1,2219,V2
V1,1629,V2
V1,1193,V1
V1,-15,V1
V1,3385,V2
V1,-34,V1
V1,430,V2
V1,-453,V2
V1,-408,V2
V1,773,V1
V1,112,V1
V2,3,V1
V1,-1180,V2
V1,2511,V2
V1,-99,V2
V1,-783,V2
V1,-5,V1
V1,45,V1
V1,-1004,V2
V1,12,V1
V1,615,V2
V1,-234,V1
V1,78,V1
V1,-3189,V2
V1,-588,V2
V1,4233,V2
V2,3,V1
V1,1529,V2
V1,-388,V2
V1,3382,V2
V1,20,V2
V1,5,V1
V1,2019,V2
V1,333,V2
V1,-1068,V2
V1,525,V2
V1,-1630,V2
V1,29,V1
V2,3,V1
V1,3303,V2
V1,-234,V1
V1,-1153,V2
V1,-609,V2
V1,-3845,V2
V1,3608,V2
V1,2722,V2
V2,1903,V2
V1,-34,V1
V1,14,V2
V1,47,V1
V1,-1342,V2
V1,55,V1
V2,25,V1
V1,373,V1
V1,2278,V2
V1,12,V1
V1,439,V2
V1,2556,V2
V2,3,V1
V1,-732,V2
V1,-15,V1
V1,263,V2
V1,-3238,V2
V1,25,V1
V1,39,V1
V2,14,V1
V2,16,V1
V1,289,V1
V1,-2174,V2
V1,-483,V2
V1,-1738,V2
V1,5,V1
V1,373,V1
V1,2537,V2
V2,25,V1
V1,57,V1
V2,3,V1
V1,2944,V2
V2,14,V1
V1,112,V1
V2,5761,V2
V1,-1077,V2
V1,529,V1
V1,3358,V2
V1,1832,V2
V1,-14,V1
V1,5,V1
V1,58,V1
V1,25,V1
V1,25,V1
V1,-769,V2
V1,39,V1
V1,1368,V2
V1,14,V1
V1,912,V2
V2,25,V1
V1,-4865,V2
V1,46,V1
V2,3,V1
V1,419,V1
V1,3440,V2
V2,3,V1
V1,5,V1
V1,3023,V2
V2,16,V1
V1,39,V1
V1,4838,V2
V1,360,V2
V1,-419,V2
V1,-1127,V2
V1,2425,V2
V1,-1332,V2
V1,64,V1
V1,-5363,V1
V1,3168,V2
V1,2700,V2
V1,818,V2
V1,4,V1
V1,29,V1
V1,-835,V2
V1,5,V1
V2,2574,V2
V1,563,V2
V1,4144,V2
V1,-5,V1
V1,1226,V2
V1,12,V1
V2,3,V1
V1,-4127,V2
V1,328,V2
V1,-602,V2
V1,11,V1
V1,15,V1
V1,-14,V1
V1,366,V2
V1,4169,V2
V1,14,V1
V1,1403,V2
V1,25,V1
V1,1969,V2
V1,22,V1
V1,2881,V2
V1,-510,V2
V2,16,V1
V1,2680,V2
V1,3676,V2
V1,2375,V2
V1,58,V1
V1,56,V1
V1,-104,V1
V1,1331,V2
V1,25,V1
V1,64,V1
V1,598,V2
V1,14,V1
V1,2728,V2
V1,1984,V2
V1,3,V1
V1,1072,V2
V1,-2828,V2
V1,2556,V2
V1,55,V1
V2,3,V1
V1,11,V1
V1,-5,V1
V2,25,V1
V1,41,V1
V1,-74,V1
V1,15,V1
V1,25,V1
V1,-8577,V2
V1,113,V2
V1,-1973,V1
V1,-175,V2
V1,5,V1
V1,359,V2
V1,3,V1
V1,12,V1
V1,-14,V1
V1,22,V1
V1,616,V2
V1,655,V2
V1,-1012,V2
V1,46,V1
V1,15,V1
V1,14,V1
V1,2243,V2
V1,-5363,V1
V1,1382,V2
V1,55,V1
V1,-226,V2
V1,-282,V2
V1,-1759,V2
V1,23,V1
V1,2607,V2
V1,4818,V2
V1,3897,V2
V1,14,V1
V1,708,V2
V1,-1691,V2
V1,-15,V1
V1,-829,V2
V1,112,V1
V1,-5,V1
V1,-888,V2
V1,-2056,V2
V1,253,V2
V1,15,V1
V2,4,V1
V1,134,V2
V1,115,V1
V1,1843,V2
V1,-181,V2
V1,5806,V2
V2,1903,V2
V1,24,V1
V1,-563,V2
V2,4802,V2
V1,2616,V2
V1,632,V2
V2,885,V2
V1,116,V2
V1,-5,V1
V1,-5,V1
V1,-3525,V2
V1,-234,V1
V1,5,V1
V2,476,V2
V1,-34,V1
V1,942,V2
V1,419,V1
V1,-5,V1
V1,14,V1
V1,1722,V2
V1,39,V1
V1,-2084,V2
V1,463,V2
V2,3,V1
V1,3506,V2
V1,57,V1
V1,29,V1
V1,-15,V1
V1,-758,V1
V1,-1236,V2
V1,9205,V2
V1,-14,V1
V2,-2691,V2
V1,8836,V2
V1,-34,V1
V1,4842,V2
V1,5,V1
V1,3357,V2
V1,14,V1
V1,-7694,V2
V1,-45,V2
V1,6793,V2
V1,64,V1
V1,618,V2
V1,88,V2
V1,29,V1
V1,5,V1
V1,4579,V2
V1,-476,V2
V1,12,V1
V1,14,V1
V1,25,V1
V1,1905,V2
V1,2549,V2
V1,22,V1
V1,39,V1
V1,1193,V1
V1,-2286,V2
V1,-750,V2
V1,-585,V2
V1,-518,V1
V1,-5,V1
V1,45,V1
V1,1583,V2
V1,534,V2
V1,58,V1
V1,23,V1
V1,1660,V2
V1,453,V2
V1,-14,V1
V2,306,V2
V1,39,V1
V1,5,V1
V1,-3471,V2
V1,-7787,V2
V1,115,V1
V1,56,V1
V1,-69,V1
V1,225,V2
V2,3,V1
V1,1089,V2
V1,22,V1
V1,29,V1
V1,529,V1
V1,2654,V2
V1,-3629,V2
V2,4,V1
V1,-63,V2
V1,45,V1
V1,602,V2
V1,28,V1
V1,871,V1
V1,-449,V2
V2,16,V1
V1,4808,V2
V1,-1989,V2
V1,-2090,V2
V1,820,V2
V1,12,V1
V1,11,V1
V1,4328,V2
V1,944,V2
V2,25,V1
V1,1492,V2
V1,95,V2
V1,29,V1
V1,5,V1
V1,3,V1
V1,14,V1
V1,-965,V2
V1,-25,V1
V1,28,V1
V1,-2160,V2
V1,46,V1
V1,-908,V2
V1,-3578,V2
V1,47,V1
V1,52,V1
V2,14,V1
V1,29,V1
V1,-650,V2
V1,4268,V2
V1,871,V1
V1,-1210,V2
V1,23,V1
V2,4757,V2
V1,529,V1
V2,3,V1
V1,5,V1
V1,4569,V2
V1,5,V1
V1,52,V1
V1,369,V2
V1,-540,V2
V1,3509,V2
V1,5,V1
V1,-1461,V2
V1,733,V2
V1,1939,V2
V2,14,V1
V1,57,V1
V1,-284,V2
V1,448,V2
V1,4546,V2
V1,5,V1
V1,14,V1
V1,112,V1
V2,16,V1
V1,-3587,V2
V1,58,V1
V1,2652,V2
V1,462,V2
V2,3,V1
V1,373,V1
V1,-740,V2
V1,-14,V1
V1,24,V1
V1,2427,V2
V1,23,V1
V1,-40,V2
V1,1864,V2
V1,39,V1
V1,1193,V1
V1,-5,V1
V1,-1798,V2
V1,1058,V2
V1,112,V1
V1,863,V2
V1,5,V1
V1,1498,V2
V1,-3158,V2
V1,-34,V1
V1,289,V1
V1,1944,V2
V1,52,V1
V1,2668,V2
V1,834,V2
V1,529,V1
V1,69,V2
V1,-14,V1
V2,14,V1
V1,-14,V1
V1,-2483,V2
V1,-240,V2
V1,-4525,V2
V1,22,V1
V1,58,V1
V1,636,V2
V1,-104,V1
V1,5,V1
V1,3895,V2
V1,1193,V1
V1,5,V1
V1,373,V1
V1,-1973,V1
V1,3194,V2
V2,4,V1
V1,3377,V2
V1,1442,V2
V1,-570,V2
V1,-34,V1
V1,-2220,V2
V1,29,V1
V1,2738,V2
V1,-1973,V1
V1,78,V1
V1,-11,V2
V1,1737,V2
V1,-15,V1
V1,-5363,V1
V1,-3107,V2
V1,-804,V2
V1,1411,V2
V1,242,V2
V1,3421,V2
V1,430,V2
V1,1693,V2
V1,2038,V2
V1,56,V1
V1,78,V1
V1,-4522,V2
V1,22,V1
V1,-106,V2
V2,25,V1
V1,4410,V2
V1,2910,V2
V1,3007,V2
V1,112,V1
V1,279,V2
V1,64,V2
V1,399,V2
V1,1533,V2
V1,28,V1
V1,-4557,V2
V1,373,V1
V1,-5,V2
V1,419,V1
V1,24,V1
V1,25,V1
V1,55,V1
V1,1597,V2
V1,12,V1
V1,-34,V1
V2,14,V1
V1,-4210,V2
V1,5,V1
V1,2712,V2
V1,1585,V2
V1,12,V1
V1,2981,V2
V1,118,V2
V1,2501,V2
V1,-135,V2
V1,3306,V2
V1,793,V2
V1,5008,V2
V1,419,V1
V1,1928,V2
V1,1094,V2
V1,1589,V2
V2,4,V1
V1,940,V2
V1,4918,V2
V1,798,V2
V1,25,V1
V1,529,V1
V1,29,V1
V1,2490,V2
V1,1016,V2
V1,373,V1
V1,28,V1
V1,5,V1
V1,14,V1
V1,112,V1
V1,-33,V2
V1,2335,V2
V1,-15,V1
V1,373,V1
V1,23,V1
V1,5075,V2
V1,1434,V2
V1,1961,V2
V1,696,V2
V1,773,V1
V1,-3552,V2
V2,4,V1
V1,1597,V2
V1,1193,V1
V1,-3569,V2
V1,4122,V2
V1,-3998,V2
V1,-373,V2
V2,14,V1
V1,-959,V2
V1,29,V1
V1,12,V1
V1,-932,V2
V1,-2290,V2
V1,-1973,V1
V1,-5,V1
V1,3564,V2
V1,12,V1
V1,-234,V1
V1,-510,V2
V1,22,V1
V1,1018,V2
V1,5,V1
V1,-999,V2
V1,78,V1
V1,28,V1
V1,-266,V2
V1,910,V2
V1,862,V2
V1,39,V1
V1,-5817,V2
V1,237,V2
V1,5,V1
V2,14,V1
V1,-5,V1
V1,-49,V2
V1,1193,V1
V2,3,V1
V1,298,V2
V1,-3245,V2
V1,601,V2
V1,5341,V2
V1,57,V1
V2,4,V1
V1,23,V1
V1,22,V1
V1,-602,V2
V1,-588,V2
V1,-300,V2
V1,70,V2
V1,78,V1
V1,2288,V2
V1,212,V2
V1,2739,V2
V2,4,V1
V1,6715,V2
V2,4,V1
V1,-14,V1
V1,-234,V1
V2,3,V1
V1,404,V2
V1,14,V1
V1,3364,V2
V1,56,V1
V1,23,V1
V1,1675,V2
V1,2588,V2
V2,16,V1
V1,-573,V2
V1,-5601,V2
V1,2899,V2
V1,56,V1
V1,3,V1
V1,15,V1
V2,4,V1
V1,5,V1
V1,4164,V2
V1,1193,V1
V1,6358,V2
V1,25,V1
V1,695,V2
V1,-456,V2
V1,25,V1
V1,871,V1
V1,46,V1
V1,115,V1
V1,-423,V2
V1,24,V1
V1,32,V2
V1,-3819,V2
V1,627,V2
V1,13,V1
V1,25,V1
V1,4536,V2
V1,-379,V2
V1,58,V1
V1,514,V2
V1,4,V1
V1,13,V1
V1,-1829,V2
V1,121,V2
V1,-15,V1
V1,25,V1
V1,384,V2
V1,-628,V2
V1,3430,V2
V1,773,V1
V1,5,V1
V1,2132,V2
V1,64,V1
V1,373,V1
V1,29,V1
V1,5,V1
V1,-234,V1
V1,4805,V2
V2,3,V1
V1,29,V1
V1,115,V1
V2,3,V1
V1,3668,V2
V1,-2219,V2
V1,57,V1
V1,2288,V2
V1,773,V1
V1,373,V1
V1,14,V1
V2,3,V1
V1,5,V1
V1,-4352,V2
V1,4016,V2
V1,-25,V1
V1,1202,V2
V1,25,V1
V1,58,V1
V1,-666,V2
V1,-34,V1
V1,773,V2
V1,261,V2
V1,-525,V2
V1,-3159,V2
V1,24,V1
V1,4,V1
V1,3,V1
V1,4092,V2
V2,4,V1
V1,12,V1
V1,-758,V1
V1,22,V1
V1,3831,V2
V2,16,V1
V1,405,V2
V1,46,V1
V1,4536,V2
V1,29,V1
V1,4732,V2
V1,529,V1
V1,1430,V2
V1,2881,V2
V1,12,V1
V1,2466,V2
V1,5,V1
V1,2911,V2
V1,12,V1
V1,-3222,V2
V1,5,V1
V1,-3286,V2
V2,1162,V2
V2,801,V2
V1,-3232,V2
V1,14,V1
V1,-518,V1
V1,-518,V1
V1,-535,V2
V1,52,V1
V1,29,V1
V1,-3466,V2
V1,-69,V1
V1,24,V1
V1,4044,V2
V1,668,V2
V1,1193,V1
V2,3,V1
V1,-69,V1
V1,-1973,V1
V1,14,V1
V1,481,V2
V1,29,V1
V1,572,V2
V1,5,V1
V1,112,V1
V1,4237,V2
V1,-4353,V2
V1,-1428,V2
V1,29,V1
V1,29,V1
V1,3311,V2
V1,307,V2
V1,29,V1
V1,14,V1
V1,3781,V2
V1,14,V1
V1,14,V1
V1,2015,V2
V1,1381,V2
V1,-4586,V2
V1,-2071,V2
V1,-69,V1
V1,529,V1
V1,5,V1
V1,5864,V2
V1,3548,V2
V1,28,V1
V1,14,V1
V1,3,V1
V1,14,V1
V1,-4189,V2
V1,373,V1
V1,648,V2
V1,-5,V1
V1,1433,V2
V1,5,V1
V1,5,V1
V1,3740,V2
V2,14,V1
V1,5,V1
V1,2407,V2
V1,-25,V1
V1,-14,V1
V1,3485,V2
V2,476,V2
V1,3,V1
V1,815,V2
V1,-997,V2
V1,416,V2
V1,645,V2
V1,11,V1
V1,22,V1
V1,-74,V1
V1,5511,V2
V1,4224,V2
V1,-1720,V2
V1,25,V1
V1,57,V1
V1,25,V1
V1,6644,V2
V1,64,V1
V1,58,V1
V1,14,V1
V1,39,V1
V1,39,V1
V2,14,V1
V2,14,V1
V1,14,V1
V1,-3471,V2
V1,1193,V1
V2,14,V1
V1,3148,V2
V1,28,V1
V1,730,V2
V1,-569,V2
V1,46,V1
V1,15,V1
V1,4500,V2
V1,-15,V1
V1,28,V1
V1,55,V1
V1,754,V2
V1,29,V1
V1,-1502,V2
V1,23,V1
V1,5,V1
V1,805,V2
V1,-25,V1
V1,114,V2
V1,2191,V2
V1,871,V1
V2,16,V1
V1,56,V1
V1,56,V1
V1,2497,V2
V1,3185,V2
V1,-153,V2
V2,3,V1
V1,-3697,V2
V1,25,V1
V2,3,V1
V1,2651,V2
V1,1399,V2
V1,-4676,V2
V1,289,V1
V1,-533,V2
V1,1103,V2
V1,2562,V2
V1,-796,V2
V1,-758,V1
V1,6164,V2
V2,3,V1
V1,-5327,V2
V1,-14,V1
V1,-831,V2
V1,3720,V2
V1,436,V2
V1,-4216,V2
V1,112,V1
V1,116,V2
V1,12,V1
V1,5044,V2
V1,5,V1
V1,1502,V2
V1,369,V2
V1,3378,V2
V1,5,V1
V2,3,V1
V2,14,V1
V2,14,V1
V1,5743,V2
V1,57,V1
V1,29,V1
V1,-897,V2
V1,189,V2
V1,1248,V2
V1,106,V2
V1,773,V1
V1,3174,V2
V1,29,V1
V1,-63,V2
V1,-104,V1
V1,-758,V1
V1,1288,V2
V1,-234,V1
V1,-6554,V2
V1,1897,V2
V1,14,V1
V1,1838,V2
V1,1193,V1
V1,-15,V1
V1,64,V1
V1,-4037,V2
V1,5111,V2
V1,5,V1
V1,-104,V1
V1,5206,V2
V1,-5490,V2
V1,876,V2
V1,2526,V2
V1,-300,V2
V1,5,V1
V1,-1973,V1
V1,419,V1
V1,57,V1
V1,-4918,V2
V2,3,V1
V1,-69,V1
V1,39,V1
V1,346,V2
V1,87,V2
V1,529,V1
V1,289,V1
V1,-5363,V1
V1,2793,V2
V1,-25,V1
V1,-1973,V1
V1,1552,V2
V1,87,V2
V2,3,V1
V1,22,V1
V1,25,V1
V1,336,V2
V1,-3736,V2
V1,-151,V2
V1,-1014,V2
V1,77,V2
V1,11,V1
V1,1771,V2
V1,-34,V1
V1,224,V2
V1,1703,V2
V1,56,V1
V1,340,V2
V1,525,V2
V1,1039,V2
V1,-2391,V2
V1,7303,V2
V1,3,V1
V1,2613,V2
V1,-453,V2
V1,-5363,V1
V2,3,V1
V1,2291,V2
V1,23,V1
V1,24,V1
V1,214,V2
V1,-2061,V2
V1,-1859,V2
V1,5,V1
V1,-3067,V2
V1,47,V1
V1,426,V2
V2,-209,V2
V1,22,V1
V1,-758,V1
V1,-1157,V2
V2,4,V1
V1,-518,V1
V1,115,V1
V1,-946,V2
V1,732,V2
V1,-3274,V2
V1,2744,V2
V1,64,V1
V1,5,V1
V1,-1195,V2
V2,3,V1
V1,-190,V2
V1,4400,V2
V2,3,V1
V1,289,V1
V1,-1572,V2
V1,962,V2
V1,52,V1
V1,4114,V2
V1,45,V1
V1,-334,V2
V1,1046,V2
V1,11,V1
V1,-69,V1
V1,-373,V2
V2,4,V1
V1,24,V1
V1,6057,V2
V1,-74,V1
V1,11,V1
V1,5,V1
V1,773,V1
V1,-2056,V2
V1,-203,V2
V1,56,V1
V1,208,V2
V1,4233,V2
V1,-14,V1
V1,1998,V2
V2,3,V1
V1,13,V1
V1,-518,V1
V1,-518,V1
V1,3367,V2
V1,-464,V2
V1,-943,V2
V1,13,V1
V1,-234,V1
V1,-1181,V2
V1,4889,V2
V1,272,V2
V1,25,V1
V1,-1403,V2
V1,529,V1
V1,55,V1
V1,112,V1
V1,1487,V2
V2,16,V1
V1,4799,V2
V1,529,V1
V1,920,V2
V1,5,V1
V2,3,V1
V1,871,V1
V1,29,V1
V1,-808,V2
V1,2639,V2
V1,-86,V2
V1,1044,V2
V1,112,V1
V2,14,V1
V1,138,V2
V1,55,V1
V1,739,V2
V1,3618,V2
V1,751,V2
V1,5,V1
V1,-14,V1
V1,55,V1
V1,289,V1
V1,-1973,V1
V1,-1973,V1
