@relation 'R-weka.filters.unsupervised.attribute.Obfuscate-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-Clast-Llast-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C51-Llast-weka.filters.unsupervised.attribute.Remove-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1 -num-slots 1'

@attribute A1 {V1,V2}
@attribute A47 numeric
@attribute A50 {V1,V2}

@data
V1,1708,V2
V1,5727,V2
V1,5816,V2
V1,5830,V2
V1,6157,V2
V1,7084,V2
V1,7151,V2
V1,7223,V2
V1,7278,V2
V1,7300,V2
V1,7358,V2
V1,203,V2
V1,49,V2
V1,-219,V2
V1,-276,V2
V1,-395,V2
V1,-566,V2
V1,-788,V2
V1,-881,V2
V1,-952,V2
V1,-1452,V2
V1,-1910,V2
V1,-1925,V2
V1,-1948,V2
V1,-2183,V2
V1,-2268,V2
V1,-3019,V2
V1,-5767,V2
V1,-6401,V2
V1,-6877,V2
V1,187,V2
V1,-3,V2
V1,126,V2
V1,139,V2
V1,150,V2
V1,211,V2
V1,1658,V2
V1,1667,V2
V1,1677,V2
V1,1688,V2
V1,1696,V2
V1,1716,V2
V1,1725,V2
V1,1739,V2
V1,5758,V2
V1,5847,V2
V1,5861,V2
V1,6188,V2
V1,7115,V2
V1,7182,V2
V1,7254,V2
V1,7309,V2
V1,7331,V2
V1,7389,V2
V1,-194,V2
V1,-184,V2
V1,-172,V2
V1,-104,V2
V1,1306,V2
V1,1315,V2
V1,1325,V2
V1,1336,V2
V1,1344,V2
V1,1364,V2
V1,1373,V2
V1,1387,V2
V1,5406,V2
V1,5495,V2
V1,5509,V2
V1,5836,V2
V1,6763,V2
V1,6830,V2
V1,6902,V2
V1,6957,V2
V1,6979,V2
V1,7037,V2
V1,-321,V2
V1,-219,V2
V1,-209,V2
V1,-197,V2
V1,-129,V2
V1,1285,V2
V1,1294,V2
V1,1304,V2
V1,1315,V2
V1,1323,V2
V1,1343,V2
V1,1352,V2
V1,1366,V2
V1,5385,V2
V1,5474,V2
V1,5488,V2
V1,5815,V2
V1,6742,V2
V1,6809,V2
V1,6881,V2
V1,6936,V2
V1,6958,V2
V1,7016,V2
V1,-346,V2
V1,-286,V2
V1,-276,V2
V1,-264,V2
V1,-196,V2
V1,1213,V2
V1,1222,V2
V1,1232,V2
V1,1243,V2
V1,1251,V2
V1,1271,V2
V1,1280,V2
V1,1294,V2
V1,5313,V2
V1,5402,V2
V1,5416,V2
V1,5743,V2
V1,6670,V2
V1,6737,V2
V1,6809,V2
V1,6864,V2
V1,6886,V2
V1,6944,V2
V1,-413,V2
V1,-310,V2
V1,-300,V2
V1,-288,V2
V1,-220,V2
V1,1199,V2
V1,1208,V2
V1,1218,V2
V1,1229,V2
V1,1237,V2
V1,1257,V2
V1,1266,V2
V1,1280,V2
V1,5299,V2
V1,5388,V2
V1,5402,V2
V1,5729,V2
V1,6656,V2
V1,6723,V2
V1,6795,V2
V1,6850,V2
V1,6872,V2
V1,6930,V2
V1,-437,V2
V1,-1070,V2
V1,-1060,V2
V1,-1048,V2
V1,-980,V2
V1,436,V2
V1,445,V2
V1,455,V2
V1,466,V2
V1,474,V2
V1,494,V2
V1,503,V2
V1,517,V2
V1,4536,V2
V1,4625,V2
V1,4639,V2
V1,4966,V2
V1,5893,V2
V1,5960,V2
V1,6032,V2
V1,6087,V2
V1,6109,V2
V1,6167,V2
V1,-1197,V2
V1,-1119,V2
V1,-1109,V2
V1,-1097,V2
V1,-1029,V2
V1,376,V2
V1,385,V2
V1,395,V2
V1,406,V2
V1,414,V2
V1,434,V2
V1,443,V2
V1,457,V2
V1,4476,V2
V1,4565,V2
V1,4579,V2
V1,4906,V2
V1,5833,V2
V1,5900,V2
V1,5972,V2
V1,6027,V2
V1,6049,V2
V1,6107,V2
V1,-1246,V2
V1,-1148,V2
V1,-1138,V2
V1,-1126,V2
V1,-1058,V2
V1,347,V2
V1,356,V2
V1,366,V2
V1,377,V2
V1,385,V2
V1,405,V2
V1,414,V2
V1,428,V2
V1,4447,V2
V1,4536,V2
V1,4550,V2
V1,4877,V2
V1,5804,V2
V1,5871,V2
V1,5943,V2
V1,5998,V2
V1,6020,V2
V1,6078,V2
V1,-1275,V2
V1,1902,V2
V1,1748,V2
V1,1468,V2
V1,1399,V2
V1,1283,V2
V1,1114,V2
V1,895,V2
V1,793,V2
V1,727,V2
V1,179,V2
V1,-206,V2
V1,-221,V2
V1,-244,V2
V1,-479,V2
V1,-564,V2
V1,-1315,V2
V1,-4063,V2
V1,-4697,V2
V1,-5173,V2
V1,1886,V2
V1,1673,V2
V1,1704,V2
V1,1352,V2
V1,1331,V2
V1,1259,V2
V1,1245,V2
V1,482,V2
V1,422,V2
V1,393,V2
V1,-2155,V2
V1,-2145,V2
V1,-2133,V2
V1,-2065,V2
V1,-627,V2
V1,-617,V2
V1,-606,V2
V1,-598,V2
V1,-590,V2
V1,-569,V2
V1,-555,V2
V1,-547,V2
V1,3460,V2
V1,3549,V2
V1,3563,V2
V1,3890,V2
V1,4817,V2
V1,4884,V2
V1,4956,V2
V1,5011,V2
V1,5033,V2
V1,5091,V2
V1,-2282,V2
V1,-578,V2
V1,-2166,V2
V1,-2156,V2
V1,-2144,V2
V1,-2076,V2
V1,-638,V2
V1,-628,V2
V1,-617,V2
V1,-609,V2
V1,-601,V2
V1,-580,V2
V1,-566,V2
V1,-558,V2
V1,3444,V2
V1,3533,V2
V1,3547,V2
V1,3874,V2
V1,4801,V2
V1,4868,V2
V1,4940,V2
V1,4995,V2
V1,5017,V2
V1,5075,V2
V1,-2293,V2
V1,-589,V2
V1,-2224,V2
V1,-2214,V2
V1,-2202,V2
V1,-2134,V2
V1,-696,V2
V1,-686,V2
V1,-675,V2
V1,-667,V2
V1,-659,V2
V1,-638,V2
V1,-624,V2
V1,-616,V2
V1,3386,V2
V1,3475,V2
V1,3489,V2
V1,3816,V2
V1,4743,V2
V1,4810,V2
V1,4882,V2
V1,4937,V2
V1,4959,V2
V1,5017,V2
V1,-2351,V2
V1,-647,V2
V1,-2239,V2
V1,-2229,V2
V1,-2217,V2
V1,-2149,V2
V1,-711,V2
V1,-701,V2
V1,-690,V2
V1,-682,V2
V1,-674,V2
V1,-653,V2
V1,-639,V2
V1,-631,V2
V1,3375,V2
V1,3464,V2
V1,3478,V2
V1,3805,V2
V1,4732,V2
V1,4799,V2
V1,4871,V2
V1,4926,V2
V1,4948,V2
V1,5006,V2
V1,-2366,V2
V1,-662,V2
V1,-2251,V2
V1,-2241,V2
V1,-2229,V2
V1,-2161,V2
V1,-723,V2
V1,-713,V2
V1,-702,V2
V1,-694,V2
V1,-686,V2
V1,-665,V2
V1,-651,V2
V1,-643,V2
V1,3354,V2
V1,3443,V2
V1,3457,V2
V1,3784,V2
V1,4711,V2
V1,4778,V2
V1,4850,V2
V1,4905,V2
V1,4927,V2
V1,4985,V2
V1,-2378,V2
V1,-674,V2
V1,-2272,V2
V1,-2262,V2
V1,-2250,V2
V1,-2182,V2
V1,-744,V2
V1,-734,V2
V1,-723,V2
V1,-715,V2
V1,-707,V2
V1,-686,V2
V1,-672,V2
V1,-664,V2
V1,3343,V2
V1,3432,V2
V1,3446,V2
V1,3773,V2
V1,4700,V2
V1,4767,V2
V1,4839,V2
V1,4894,V2
V1,4916,V2
V1,4974,V2
V1,-2399,V2
V1,-695,V2
V1,-2283,V2
V1,-2273,V2
V1,-2261,V2
V1,-2193,V2
V1,-755,V2
V1,-745,V2
V1,-734,V2
V1,-726,V2
V1,-718,V2
V1,-697,V2
V1,-683,V2
V1,-675,V2
V1,3318,V2
V1,3407,V2
V1,3421,V2
V1,3748,V2
V1,4675,V2
V1,4742,V2
V1,4814,V2
V1,4869,V2
V1,4891,V2
V1,4949,V2
V1,-2410,V2
V1,-706,V2
V1,-2316,V2
V1,-2306,V2
V1,-2294,V2
V1,-2226,V2
V1,-788,V2
V1,-778,V2
V1,-767,V2
V1,-759,V2
V1,-751,V2
V1,-730,V2
V1,-716,V2
V1,-708,V2
V1,3288,V2
V1,3377,V2
V1,3391,V2
V1,3718,V2
V1,4645,V2
V1,4712,V2
V1,4784,V2
V1,4839,V2
V1,4861,V2
V1,4919,V2
V1,-2443,V2
V1,-739,V2
V1,-2337,V2
V1,-2327,V2
V1,-2315,V2
V1,-2247,V2
V1,-809,V2
V1,-799,V2
V1,-788,V2
V1,-780,V2
V1,-772,V2
V1,-751,V2
V1,-737,V2
V1,-729,V2
V1,3278,V2
V1,3367,V2
V1,3381,V2
V1,3708,V2
V1,4635,V2
V1,4702,V2
V1,4774,V2
V1,4829,V2
V1,4851,V2
V1,4909,V2
V1,-2464,V2
V1,-760,V2
V1,-2617,V2
V1,-2607,V2
V1,-2595,V2
V1,-2527,V2
V1,-1089,V2
V1,-1079,V2
V1,-1068,V2
V1,-1060,V2
V1,-1052,V2
V1,-1031,V2
V1,-1017,V2
V1,-1009,V2
V1,2998,V2
V1,3087,V2
V1,3101,V2
V1,3428,V2
V1,4355,V2
V1,4422,V2
V1,4494,V2
V1,4549,V2
V1,4571,V2
V1,4629,V2
V1,-2744,V2
V1,-1040,V2
V1,-2625,V2
V1,-2615,V2
V1,-2603,V2
V1,-2535,V2
V1,-1097,V2
V1,-1087,V2
V1,-1076,V2
V1,-1068,V2
V1,-1060,V2
V1,-1039,V2
V1,-1025,V2
V1,-1017,V2
V1,2957,V2
V1,3046,V2
V1,3060,V2
V1,3387,V2
V1,4314,V2
V1,4381,V2
V1,4453,V2
V1,4508,V2
V1,4530,V2
V1,4588,V2
V1,-2752,V2
V1,-1048,V2
V1,2697,V2
V1,2543,V2
V1,2263,V2
V1,2194,V2
V1,2078,V2
V1,1909,V2
V1,1690,V2
V1,1588,V2
V1,1522,V2
V1,974,V2
V1,566,V2
V1,557,V2
V1,534,V2
V1,299,V2
V1,216,V2
V1,-525,V2
V1,-3273,V2
V1,-3907,V2
V1,-4383,V2
V1,2681,V2
V1,2468,V2
V1,2499,V2
V1,2147,V2
V1,2126,V2
V1,2054,V2
V1,2040,V2
V1,1277,V2
V1,1217,V2
V1,1188,V2
V1,201,V2
V1,185,V2
V1,127,V2
V1,116,V2
V1,95,V2
V1,84,V2
V1,59,V2
V1,29,V2
V1,19,V2
V1,-250,V2
V1,-258,V2
V1,2705,V2
V1,2551,V2
V1,2271,V2
V1,2202,V2
V1,2086,V2
V1,1917,V2
V1,1698,V2
V1,1596,V2
V1,1530,V2
V1,982,V2
V1,574,V2
V1,565,V2
V1,542,V2
V1,307,V2
V1,224,V2
V1,-504,V2
V1,-3252,V2
V1,-3886,V2
V1,-4362,V2
V1,2689,V2
V1,2476,V2
V1,2507,V2
V1,2155,V2
V1,2134,V2
V1,2062,V2
V1,2048,V2
V1,1285,V2
V1,1225,V2
V1,1196,V2
V1,209,V2
V1,193,V2
V1,135,V2
V1,124,V2
V1,103,V2
V1,92,V2
V1,67,V2
V1,37,V2
V1,27,V2
V1,-229,V2
V1,-237,V2
V1,-2625,V2
V1,-2615,V2
V1,-2603,V2
V1,-2535,V2
V1,-1097,V2
V1,-1087,V2
V1,-1076,V2
V1,-1068,V2
V1,-1060,V2
V1,-1039,V2
V1,-1025,V2
V1,-1017,V2
V1,2945,V2
V1,3034,V2
V1,3048,V2
V1,3375,V2
V1,4302,V2
V1,4369,V2
V1,4441,V2
V1,4496,V2
V1,4518,V2
V1,4576,V2
V1,-2752,V2
V1,-1048,V2
V1,-258,V2
V1,-237,V2
V1,-2625,V2
V1,-2615,V2
V1,-2603,V2
V1,-2535,V2
V1,-1097,V2
V1,-1087,V2
V1,-1076,V2
V1,-1068,V2
V1,-1060,V2
V1,-1039,V2
V1,-1025,V2
V1,-1017,V2
V1,2923,V2
V1,3012,V2
V1,3026,V2
V1,3353,V2
V1,4280,V2
V1,4347,V2
V1,4419,V2
V1,4474,V2
V1,4496,V2
V1,4554,V2
V1,-2752,V2
V1,-1048,V2
V1,-258,V2
V1,-237,V2
V1,-2719,V2
V1,-2709,V2
V1,-2697,V2
V1,-2629,V2
V1,-1191,V2
V1,-1181,V2
V1,-1170,V2
V1,-1162,V2
V1,-1154,V2
V1,-1133,V2
V1,-1119,V2
V1,-1111,V2
V1,2868,V2
V1,2957,V2
V1,2971,V2
V1,3298,V2
V1,4225,V2
V1,4292,V2
V1,4364,V2
V1,4419,V2
V1,4441,V2
V1,4499,V2
V1,-2846,V2
V1,-1142,V2
V1,-352,V2
V1,-331,V2
V1,-2790,V2
V1,-2780,V2
V1,-2768,V2
V1,-2700,V2
V1,-1262,V2
V1,-1252,V2
V1,-1241,V2
V1,-1233,V2
V1,-1225,V2
V1,-1204,V2
V1,-1190,V2
V1,-1182,V2
V1,2761,V2
V1,2850,V2
V1,2864,V2
V1,3191,V2
V1,4118,V2
V1,4185,V2
V1,4257,V2
V1,4312,V2
V1,4334,V2
V1,4392,V2
V1,-2917,V2
V1,-1213,V2
V1,-423,V2
V1,-402,V2
V1,-2938,V2
V1,-2928,V2
V1,-2916,V2
V1,-2848,V2
V1,-1410,V2
V1,-1400,V2
V1,-1389,V2
V1,-1381,V2
V1,-1373,V2
V1,-1352,V2
V1,-1338,V2
V1,-1330,V2
V1,2652,V2
V1,2741,V2
V1,2755,V2
V1,3082,V2
V1,4009,V2
V1,4076,V2
V1,4148,V2
V1,4203,V2
V1,4225,V2
V1,4283,V2
V1,-3065,V2
V1,-1361,V2
V1,-571,V2
V1,-550,V2
V1,-3079,V2
V1,-3069,V2
V1,-3057,V2
V1,-2989,V2
V1,-1551,V2
V1,-1541,V2
V1,-1530,V2
V1,-1522,V2
V1,-1514,V2
V1,-1493,V2
V1,-1479,V2
V1,-1471,V2
V1,2527,V2
V1,2616,V2
V1,2630,V2
V1,2957,V2
V1,3884,V2
V1,3951,V2
V1,4023,V2
V1,4078,V2
V1,4100,V2
V1,4158,V2
V1,-3206,V2
V1,-1502,V2
V1,-712,V2
V1,-691,V2
V1,-3099,V2
V1,-3089,V2
V1,-3077,V2
V1,-3009,V2
V1,-1571,V2
V1,-1561,V2
V1,-1550,V2
V1,-1542,V2
V1,-1534,V2
V1,-1513,V2
V1,-1499,V2
V1,-1491,V2
V1,2509,V2
V1,2598,V2
V1,2612,V2
V1,2939,V2
V1,3866,V2
V1,3933,V2
V1,4005,V2
V1,4060,V2
V1,4082,V2
V1,4140,V2
V1,-3226,V2
V1,-1522,V2
V1,-732,V2
V1,-711,V2
V1,-3150,V2
V1,-3140,V2
V1,-3128,V2
V1,-3060,V2
V1,-1622,V2
V1,-1612,V2
V1,-1601,V2
V1,-1593,V2
V1,-1585,V2
V1,-1564,V2
V1,-1550,V2
V1,-1542,V2
V1,2450,V2
V1,2539,V2
V1,2553,V2
V1,2880,V2
V1,3807,V2
V1,3874,V2
V1,3946,V2
V1,4001,V2
V1,4023,V2
V1,4081,V2
V1,-3277,V2
V1,-1573,V2
V1,-783,V2
V1,-762,V2
V1,-3175,V2
V1,-3165,V2
V1,-3153,V2
V1,-3085,V2
V1,-1647,V2
V1,-1637,V2
V1,-1626,V2
V1,-1618,V2
V1,-1610,V2
V1,-1589,V2
V1,-1575,V2
V1,-1567,V2
V1,2425,V2
V1,2514,V2
V1,2528,V2
V1,2855,V2
V1,3782,V2
V1,3849,V2
V1,3921,V2
V1,3976,V2
V1,3998,V2
V1,4056,V2
V1,-3302,V2
V1,-1598,V2
V1,-808,V2
V1,-787,V2
V1,-5664,V2
V1,-5654,V2
V1,-5642,V2
V1,-5574,V2
V1,-4136,V2
V1,-4126,V2
V1,-4115,V2
V1,-4107,V2
V1,-4099,V2
V1,-4078,V2
V1,-4064,V2
V1,-4056,V2
V1,-40,V2
V1,14,V2
V1,28,V2
V1,355,V2
V1,1282,V2
V1,1349,V2
V1,1421,V2
V1,1476,V2
V1,1498,V2
V1,1556,V2
V1,-5791,V2
V1,-4087,V2
V1,-3297,V2
V1,-3276,V2
V1,-4148,V2
V1,-4138,V2
V1,-4126,V2
V1,-4058,V2
V1,-2620,V2
V1,-2610,V2
V1,-2599,V2
V1,-2591,V2
V1,-2583,V2
V1,-2562,V2
V1,-2548,V2
V1,-2540,V2
V1,1451,V2
V1,1540,V2
V1,1554,V2
V1,1881,V2
V1,2808,V2
V1,2875,V2
V1,2947,V2
V1,3002,V2
V1,3024,V2
V1,3082,V2
V1,-4275,V2
V1,-2571,V2
V1,-1781,V2
V1,-1760,V2
V1,-4263,V2
V1,-4253,V2
V1,-4241,V2
V1,-4173,V2
V1,-2735,V2
V1,-2725,V2
V1,-2714,V2
V1,-2706,V2
V1,-2698,V2
V1,-2677,V2
V1,-2663,V2
V1,-2655,V2
V1,1328,V2
V1,1417,V2
V1,1431,V2
V1,1758,V2
V1,2685,V2
V1,2752,V2
V1,2824,V2
V1,2879,V2
V1,2901,V2
V1,2959,V2
V1,-4390,V2
V1,-2686,V2
V1,-1896,V2
V1,-1875,V2
V1,-4466,V2
V1,-4456,V2
V1,-4444,V2
V1,-4376,V2
V1,-2938,V2
V1,-2928,V2
V1,-2917,V2
V1,-2909,V2
V1,-2901,V2
V1,-2880,V2
V1,-2866,V2
V1,-2858,V2
V1,1130,V2
V1,1219,V2
V1,1233,V2
V1,1560,V2
V1,2487,V2
V1,2554,V2
V1,2626,V2
V1,2681,V2
V1,2703,V2
V1,2761,V2
V1,-4593,V2
V1,-2889,V2
V1,-2099,V2
V1,-2078,V2
V1,-4498,V2
V1,-4488,V2
V1,-4476,V2
V1,-4408,V2
V1,-2970,V2
V1,-2960,V2
V1,-2949,V2
V1,-2941,V2
V1,-2933,V2
V1,-2912,V2
V1,-2898,V2
V1,-2890,V2
V1,1087,V2
V1,1176,V2
V1,1190,V2
V1,1517,V2
V1,2444,V2
V1,2511,V2
V1,2583,V2
V1,2638,V2
V1,2660,V2
V1,2718,V2
V1,-4625,V2
V1,-2921,V2
V1,-2131,V2
V1,-2110,V2
V1,-5235,V2
V1,-5225,V2
V1,-5213,V2
V1,-5145,V2
V1,-3707,V2
V1,-3697,V2
V1,-3686,V2
V1,-3678,V2
V1,-3670,V2
V1,-3649,V2
V1,-3635,V2
V1,-3627,V2
V1,351,V2
V1,440,V2
V1,454,V2
V1,781,V2
V1,1708,V2
V1,1775,V2
V1,1847,V2
V1,1902,V2
V1,1924,V2
V1,1982,V2
V1,-5362,V2
V1,-3658,V2
V1,-2868,V2
V1,-2847,V2
V1,-5511,V2
V1,-5501,V2
V1,-5489,V2
V1,-5421,V2
V1,-3983,V2
V1,-3973,V2
V1,-3962,V2
V1,-3954,V2
V1,-3946,V2
V1,-3925,V2
V1,-3911,V2
V1,-3903,V2
V1,95,V2
V1,184,V2
V1,198,V2
V1,525,V2
V1,1452,V2
V1,1519,V2
V1,1591,V2
V1,1646,V2
V1,1668,V2
V1,1726,V2
V1,-5638,V2
V1,-3934,V2
V1,-3144,V2
V1,-3123,V2
V1,-5089,V2
V1,-5079,V2
V1,-5067,V2
V1,-4999,V2
V1,-3561,V2
V1,-3551,V2
V1,-3540,V2
V1,-3532,V2
V1,-3524,V2
V1,-3503,V2
V1,-3489,V2
V1,-3481,V2
V1,453,V2
V1,542,V2
V1,556,V2
V1,883,V2
V1,1810,V2
V1,1877,V2
V1,1949,V2
V1,2004,V2
V1,2026,V2
V1,2084,V2
V1,-5216,V2
V1,-3512,V2
V1,-2722,V2
V1,-2701,V2
V1,-5884,V2
V1,-5874,V2
V1,-5862,V2
V1,-5794,V2
V1,-4356,V2
V1,-4346,V2
V1,-4335,V2
V1,-4327,V2
V1,-4319,V2
V1,-4298,V2
V1,-4284,V2
V1,-4276,V2
V1,-260,V2
V1,-163,V2
V1,-152,V2
V1,153,V2
V1,1080,V2
V1,1147,V2
V1,1219,V2
V1,1274,V2
V1,1296,V2
V1,1354,V2
V1,-6011,V2
V1,-4307,V2
V1,-3517,V2
V1,-3496,V2
V1,6250,V2
V1,6096,V2
V1,5816,V2
V1,5747,V2
V1,5631,V2
V1,5462,V2
V1,5243,V2
V1,5141,V2
V1,5075,V2
V1,4527,V2
V1,4119,V2
V1,4110,V2
V1,4087,V2
V1,3852,V2
V1,3769,V2
V1,2982,V2
V1,262,V2
V1,-350,V2
V1,-826,V2
V1,6234,V2
V1,6021,V2
V1,6052,V2
V1,5700,V2
V1,5679,V2
V1,5607,V2
V1,5593,V2
V1,4830,V2
V1,4770,V2
V1,4741,V2
V1,3754,V2
V1,3738,V2
V1,3680,V2
V1,3669,V2
V1,3648,V2
V1,3637,V2
V1,3612,V2
V1,3582,V2
V1,3572,V2
V1,3292,V2
V1,3251,V2
V1,3239,V2
V1,3217,V2
V1,3162,V2
V1,3055,V2
V1,2946,V2
V1,2821,V2
V1,2803,V2
V1,2744,V2
V1,2719,V2
V1,219,V2
V1,1745,V2
V1,1622,V2
V1,1424,V2
V1,1381,V2
V1,645,V2
V1,389,V2
V1,747,V2
V1,17,V2
V1,-6244,V2
V1,-6234,V2
V1,-6222,V2
V1,-6154,V2
V1,-4716,V2
V1,-4706,V2
V1,-4695,V2
V1,-4687,V2
V1,-4679,V2
V1,-4658,V2
V1,-4644,V2
V1,-4636,V2
V1,-620,V2
V1,-523,V2
V1,-512,V2
V1,-185,V2
V1,728,V2
V1,795,V2
V1,867,V2
V1,922,V2
V1,944,V2
V1,1002,V2
V1,-6371,V2
V1,-4667,V2
V1,-3877,V2
V1,-3856,V2
V1,-320,V2
V1,6711,V2
V1,6557,V2
V1,6277,V2
V1,6208,V2
V1,6092,V2
V1,5923,V2
V1,5704,V2
V1,5602,V2
V1,5536,V2
V1,4988,V2
V1,4580,V2
V1,4571,V2
V1,4548,V2
V1,4313,V2
V1,4230,V2
V1,3443,V2
V1,723,V2
V1,95,V2
V1,-362,V2
V1,6695,V2
V1,6482,V2
V1,6513,V2
V1,6161,V2
V1,6140,V2
V1,6068,V2
V1,6054,V2
V1,5291,V2
V1,5231,V2
V1,5202,V2
V1,4215,V2
V1,4199,V2
V1,4141,V2
V1,4130,V2
V1,4109,V2
V1,4098,V2
V1,4073,V2
V1,4043,V2
V1,4033,V2
V1,3753,V2
V1,3712,V2
V1,3700,V2
V1,3678,V2
V1,3623,V2
V1,3516,V2
V1,3407,V2
V1,3282,V2
V1,3264,V2
V1,3205,V2
V1,3180,V2
V1,680,V2
V1,2206,V2
V1,2083,V2
V1,1885,V2
V1,1842,V2
V1,1106,V2
V1,850,V2
V1,1208,V2
V1,478,V2
V1,126,V2
V1,6783,V2
V1,6629,V2
V1,6349,V2
V1,6280,V2
V1,6164,V2
V1,5995,V2
V1,5776,V2
V1,5674,V2
V1,5608,V2
V1,5060,V2
V1,4652,V2
V1,4643,V2
V1,4620,V2
V1,4385,V2
V1,4302,V2
V1,3515,V2
V1,795,V2
V1,167,V2
V1,-290,V2
V1,6767,V2
V1,6554,V2
V1,6585,V2
V1,6233,V2
V1,6212,V2
V1,6140,V2
V1,6126,V2
V1,5363,V2
V1,5303,V2
V1,5274,V2
V1,4287,V2
V1,4271,V2
V1,4213,V2
V1,4202,V2
V1,4181,V2
V1,4170,V2
V1,4145,V2
V1,4115,V2
V1,4105,V2
V1,3825,V2
V1,3784,V2
V1,3772,V2
V1,3750,V2
V1,3695,V2
V1,3588,V2
V1,3479,V2
V1,3354,V2
V1,3336,V2
V1,3277,V2
V1,3252,V2
V1,752,V2
V1,2278,V2
V1,2155,V2
V1,1957,V2
V1,1914,V2
V1,1178,V2
V1,922,V2
V1,1280,V2
V1,550,V2
V1,198,V2
V1,-6644,V2
V1,-6634,V2
V1,-6622,V2
V1,-6554,V2
V1,-5116,V2
V1,-5106,V2
V1,-5095,V2
V1,-5087,V2
V1,-5079,V2
V1,-5058,V2
V1,-5044,V2
V1,-5036,V2
V1,-1020,V2
V1,-923,V2
V1,-912,V2
V1,-585,V2
V1,321,V2
V1,388,V2
V1,460,V2
V1,515,V2
V1,537,V2
V1,595,V2
V1,-6771,V2
V1,-5067,V2
V1,-4277,V2
V1,-4256,V2
V1,-720,V2
V1,-256,V2
V1,-184,V2
V1,7028,V2
V1,6874,V2
V1,6594,V2
V1,6525,V2
V1,6409,V2
V1,6240,V2
V1,6021,V2
V1,5919,V2
V1,5853,V2
V1,5305,V2
V1,4897,V2
V1,4888,V2
V1,4865,V2
V1,4630,V2
V1,4547,V2
V1,3760,V2
V1,1040,V2
V1,412,V2
V1,-48,V2
V1,7012,V2
V1,6799,V2
V1,6830,V2
V1,6478,V2
V1,6457,V2
V1,6385,V2
V1,6371,V2
V1,5608,V2
V1,5548,V2
V1,5519,V2
V1,4532,V2
V1,4516,V2
V1,4458,V2
V1,4447,V2
V1,4426,V2
V1,4415,V2
V1,4390,V2
V1,4360,V2
V1,4350,V2
V1,4070,V2
V1,4029,V2
V1,4017,V2
V1,3995,V2
V1,3940,V2
V1,3833,V2
V1,3724,V2
V1,3599,V2
V1,3581,V2
V1,3522,V2
V1,3497,V2
V1,997,V2
V1,2523,V2
V1,2400,V2
V1,2202,V2
V1,2159,V2
V1,1423,V2
V1,1167,V2
V1,1525,V2
V1,795,V2
V1,443,V2
V1,-6706,V2
V1,-6696,V2
V1,-6684,V2
V1,-6616,V2
V1,-5178,V2
V1,-5168,V2
V1,-5157,V2
V1,-5149,V2
V1,-5141,V2
V1,-5120,V2
V1,-5106,V2
V1,-5098,V2
V1,-1082,V2
V1,-985,V2
V1,-974,V2
V1,-647,V2
V1,257,V2
V1,324,V2
V1,396,V2
V1,451,V2
V1,473,V2
V1,531,V2
V1,-6833,V2
V1,-5129,V2
V1,-4339,V2
V1,-4318,V2
V1,-782,V2
V1,-318,V2
V1,-246,V2
V1,-4,V2
V1,-6864,V2
V1,-6854,V2
V1,-6842,V2
V1,-6774,V2
V1,-5336,V2
V1,-5326,V2
V1,-5315,V2
V1,-5307,V2
V1,-5299,V2
V1,-5278,V2
V1,-5264,V2
V1,-5256,V2
V1,-1240,V2
V1,-1143,V2
V1,-1132,V2
V1,-805,V2
V1,93,V2
V1,160,V2
V1,232,V2
V1,287,V2
V1,309,V2
V1,367,V2
V1,-6991,V2
V1,-5287,V2
V1,-4497,V2
V1,-4476,V2
V1,-940,V2
V1,-476,V2
V1,-404,V2
V1,-162,V2
V1,-6887,V2
V1,-6877,V2
V1,-6865,V2
V1,-6797,V2
V1,-5359,V2
V1,-5349,V2
V1,-5338,V2
V1,-5330,V2
V1,-5322,V2
V1,-5301,V2
V1,-5287,V2
V1,-5279,V2
V1,-1263,V2
V1,-1166,V2
V1,-1155,V2
V1,-828,V2
V1,69,V2
V1,136,V2
V1,208,V2
V1,263,V2
V1,285,V2
V1,343,V2
V1,-7014,V2
V1,-5310,V2
V1,-4520,V2
V1,-4499,V2
V1,-963,V2
V1,-499,V2
V1,-427,V2
V1,-185,V2
V1,-6775,V2
V1,-6765,V2
V1,-6753,V2
V1,-6685,V2
V1,-5247,V2
V1,-5237,V2
V1,-5226,V2
V1,-5218,V2
V1,-5210,V2
V1,-5189,V2
V1,-5175,V2
V1,-5167,V2
V1,-1151,V2
V1,-1054,V2
V1,-1043,V2
V1,-716,V2
V1,117,V2
V1,184,V2
V1,256,V2
V1,311,V2
V1,333,V2
V1,391,V2
V1,-6902,V2
V1,-5198,V2
V1,-4408,V2
V1,-4387,V2
V1,-851,V2
V1,-387,V2
V1,-315,V2
V1,-73,V2
V1,-4860,V2
V1,-4850,V2
V1,-4838,V2
V1,-4770,V2
V1,-3332,V2
V1,-3322,V2
V1,-3311,V2
V1,-3303,V2
V1,-3295,V2
V1,-3274,V2
V1,-3260,V2
V1,-3252,V2
V1,701,V2
V1,790,V2
V1,804,V2
